team1,team2,score1,score2,time_completed,round_info,tournament_name,match_page,tournament_icon
Wizards Club,Intrepid Fox,13,4,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6129/wizards-club-vs-intrepid-fox-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
doneVAL,KHABHAT GAMING,12,14,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6136/frat3rnity-vs-khabhat-gaming-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
The Stream Team,Madrid Rise,13,8,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6156/the-stream-team-vs-madrid-rise-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
1stCav eSport Club,Team Momentum,0,0,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6168/1stcav-esport-club-vs-team-momentum-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
MJAOMODE,LE GAMING,13,1,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6185/mjaomode-vs-le-gaming-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Sprayz Gaming,ALCYONE,13,11,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6200/sprayz-gaming-vs-alcyone-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
eSuba,Rating Greatly Decreased,13,4,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6213/esuba-vs-rating-greatly-decreased-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
thunderPEEK,Yendez,13,9,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6216/thunderpeek-vs-yendez-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
6'4 fully tatted,Awake Esports,13,15,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6220/64-fully-tatted-vs-awake-esports-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Shanghai Emperors,MRKN,7,13,1y ago,Qualifier D-Round of 256,First Strike: Europe,/6223/shanghai-emperors-vs-mrkn-first-strike-europe-qualifier-d-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Guild Esports,Event Horizon,13,3,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5882/guild-esports-vs-event-horizon-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
Dawn of Stars,GRANIT GAMING,11,13,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5883/dawn-of-stars-vs-granit-gaming-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
SKADE,Mik0nsDisciple,10,13,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5884/skade-vs-mik0nsdisciple-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
HSDIRR,eSuba,13,9,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5885/hsdirr-vs-esuba-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
Team Heretics,Wave Esports,13,3,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5886/team-heretics-vs-wave-esports-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
Entropiq,PENTA,13,4,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5887/entropiq-vs-penta-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
Prodigy,Movistar Riders,13,8,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5888/prodigy-vs-movistar-riders-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
eXiLe eSports,N0thing To L0se,13,5,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5889/exile-esports-vs-n0thing-to-l0se-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
Ninjas in Pyjamas,Grow uP eSports,13,4,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5890/ninjas-in-pyjamas-vs-grow-up-esports-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
Rix.GG,Wygers,13,15,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5891/rix-gg-vs-wygers-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
Opportunists,Inside Games,11,13,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5892/opportunists-vs-inside-games-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
ex-Giants Gaming,Entropiq Bravo,13,8,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5893/giants-gaming-vs-entropiq-bravo-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
nolpenki,BIG,4,13,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5894/nolpenki-vs-big-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
L'institut,VASTA Gaming,10,13,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5895/linstitut-vs-vasta-gaming-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
With the boiz,B7 Warriors,11,13,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5896/with-the-boiz-vs-b7-warriors-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
need more DM,FeaFeaFea,13,8,1y ago,Qualifier C-Round of 32,First Strike: Europe,/5897/need-more-dm-vs-feafeafea-first-strike-europe-qualifier-c-ro32,https://owcdn.net/img/5f8e73ec18ba4.png
Guild Esports,Yendez,13,1,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5850/guild-esports-vs-yendez-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Event Horizon,NOX Esports,13,6,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5851/event-horizon-vs-nox-esports-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Max Control,Dawn of Stars,10,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5852/max-control-vs-dawn-of-stars-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
UCAM Esports Club,GRANIT GAMING,12,14,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5853/ucam-esports-club-vs-granit-gaming-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
SKADE,ShadowzGG V2,13,5,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5854/skade-vs-shadowzgg-v2-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
iPon Esport,Mik0nsDisciple,2,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5855/ipon-team-horizon-reapers-vs-mik0nsdisciple-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
HSDIRR,Acolarse,14,12,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5856/hsdirr-vs-acolarse-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
eSuba,Team Queso,13,5,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5857/esuba-vs-team-queso-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Team Heretics,Marten Gaming,13,10,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5858/team-heretics-vs-marten-gaming-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
MJAOMODE,Wave Esports,8,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5859/mjaomode-vs-wave-esports-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Entropiq,ex-Ravens Esports Club,13,4,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5860/entropiq-vs-ravens-esports-club-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
PENTA,Dreamwalker,13,5,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5861/penta-vs-dreamwalker-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Prodigy,All Day Long,13,8,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5862/prodigy-vs-all-day-long-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Cream Real Betis,Movistar Riders,3,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5863/cream-real-betis-vs-movistar-riders-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
eXiLe eSports,8,13,               8,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5864/exile-esports-vs-project-eversio-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
doneVAL,N0thing To L0se,8,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5865/frat3rnity-vs-n0thing-to-l0se-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Ninjas in Pyjamas,The Stream Team,13,4,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5866/ninjas-in-pyjamas-vs-the-stream-team-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
ZEROZONE,Grow uP eSports,10,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5867/zer-zone-vs-grow-up-esports-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Rix.GG,Allware,13,3,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5868/rix-gg-vs-allware-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Wygers,SPARX Esports,13,9,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5869/wygers-vs-sparx-esports-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Opportunists,LE GAMING,13,4,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5870/opportunists-vs-le-gaming-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Inside Games,Wizards Club,13,9,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5871/inside-games-vs-wizards-club-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
ex-Giants Gaming,YoungTalents,13,0,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5872/giants-gaming-vs-youngtalents-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
thunderPEEK,Entropiq Bravo,6,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5873/thunderpeek-vs-entropiq-bravo-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
nolpenki,mens)),13,5,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5874/nolpenki-vs-mens-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
GaDZoVKY,BIG,1,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5875/gadzovky-vs-big-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
L'institut,Novavirtus,13,3,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5876/linstitut-vs-novavirtus-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Team Finest,VASTA Gaming,7,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5877/team-finest-vs-vasta-gaming-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
With the boiz,Cool Guys,13,10,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5878/with-the-boiz-vs-cool-guys-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Souldazz,B7 Warriors,9,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5879/souldazz-vs-b7-warriors-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
need more DM,S2V Esports,13,6,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5880/need-more-dm-vs-s2v-esports-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Lunaris,FeaFeaFea,10,13,1y ago,Qualifier C-Round of 64,First Strike: Europe,/5881/lunaris-vs-feafeafea-first-strike-europe-qualifier-c-ro64,https://owcdn.net/img/5f8e73ec18ba4.png
Helios Gaming,Yendez,2,13,1y ago,Qualifier C-Round of 128,First Strike: Europe,/5787/helios-gaming-vs-yendez-first-strike-europe-qualifier-c-ro128,https://owcdn.net/img/5f8e73ec18ba4.png
HSDIRR,Valorando,13,7,1y ago,Qualifier C-Round of 128,First Strike: Europe,/5798/hsdirr-vs-valorando-first-strike-europe-qualifier-c-ro128,https://owcdn.net/img/5f8e73ec18ba4.png
eSuba,Ovation eSports,13,3,1y ago,Qualifier C-Round of 128,First Strike: Europe,/5800/esuba-vs-ovation-first-strike-europe-qualifier-c-ro128,https://owcdn.net/img/5f8e73ec18ba4.png
MJAOMODE,Gaming Barracks,13,5,1y ago,Qualifier C-Round of 128,First Strike: Europe,/5804/mjaomode-vs-gaming-barracks-first-strike-europe-qualifier-c-ro128,https://owcdn.net/img/5f8e73ec18ba4.png
Prodigy,QLASH,13,4,1y ago,Qualifier C-Round of 128,First Strike: Europe,/5810/prodigy-vs-qlash-first-strike-europe-qualifier-c-ro128,https://owcdn.net/img/5f8e73ec18ba4.png
Movistar Riders,Ã˜utsiders,13,3,1y ago,Qualifier C-Round of 128,First Strike: Europe,/5813/movistar-riders-vs-utsiders-first-strike-europe-qualifier-c-ro128,https://owcdn.net/img/5f8e73ec18ba4.png
Rix.GG,1stCav eSport Club,13,3,1y ago,Qualifier C-Round of 128,First Strike: Europe,/5822/rix-gg-vs-1stcav-esport-club-first-strike-europe-qualifier-c-ro128,https://owcdn.net/img/5f8e73ec18ba4.png
B7 Warriors,KHABHAT GAMING,13,9,1y ago,Qualifier C-Round of 128,First Strike: Europe,/5845/b7-warriors-vs-khabhat-gaming-first-strike-europe-qualifier-c-ro128,https://owcdn.net/img/5f8e73ec18ba4.png
Guild Esports,G.Gang,13,1,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5938/guild-esports-vs-g-gang-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Dawn of Stars,Arctic Gaming,13,0,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5939/dawn-of-stars-vs-arctic-gaming-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
hREDS,Mik0nsDisciple,11,13,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5940/hreds-vs-mik0nsdisciple-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
HSDIRR,John Howard,13,2,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5941/hsdirr-vs-john-howard-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Wave Esports,Constant rise,13,7,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5942/wave-esports-vs-constant-rise-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Entropiq,DevilDucks,13,6,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5943/entropiq-vs-devilducks-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
InetGamer,ex-Ravens Esports Club,6,13,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5944/inetgamer-vs-ravens-esports-club-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
ISOL-BULIL,PENTA,11,13,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5945/isol-bulil-vs-penta-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Kamil Klein new chapter,No Teeth,13,7,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5946/kamil-klein-new-chapter-vs-no-teeth-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Rix.GG,NCBz Esport,0,0,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5947/rix-gg-vs-ncbz-esport-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Tarren Mill,Wizards Club,10,13,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5948/tarren-mill-vs-wizards-club-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
nolpenki,clownz,13,8,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5949/nolpenki-vs-clownz-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
M4LIK,With the boiz,9,13,1y ago,Qualifier C-Round of 256,First Strike: Europe,/5951/m4lik-vs-with-the-boiz-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
Allware,RosCey eSports,13,6,1y ago,Qualifier C-Round of 256,First Strike: Europe,/6061/allware-vs-roscey-esports-first-strike-europe-qualifier-c-ro256,https://owcdn.net/img/5f8e73ec18ba4.png
SUMN FC,eXiLe eSports,2,0,1y ago,A/B Playoffs-Quarterfinals,First Strike: Europe,/5679/sumn-fc-vs-exile-esports-first-strike-europe-a-b-playoffs-qf,https://owcdn.net/img/5f8e73ec18ba4.png
FunPlus Phoenix,Opportunists,2,0,1y ago,A/B Playoffs-Quarterfinals,First Strike: Europe,/5678/funplus-phoenix-vs-opportunists-first-strike-europe-a-b-playoffs-qf,https://owcdn.net/img/5f8e73ec18ba4.png
Team Liquid,Prodigy,2,0,1y ago,A/B Playoffs-Quarterfinals,First Strike: Europe,/5677/team-liquid-vs-prodigy-first-strike-europe-a-b-playoffs-qf,https://owcdn.net/img/5f8e73ec18ba4.png
G2 Esports,Ninjas in Pyjamas,2,0,1y ago,A/B Playoffs-Quarterfinals,First Strike: Europe,/5676/g2-esports-vs-ninjas-in-pyjamas-first-strike-europe-a-b-playoffs-qf,https://owcdn.net/img/5f8e73ec18ba4.png
L'institut,eXiLe eSports,7,13,1y ago,A/B Playoffs-Round of 16,First Strike: Europe,/5611/linstitut-vs-exile-esports-first-strike-europe-a-b-playoffs-ro16,https://owcdn.net/img/5f8e73ec18ba4.png
G2 Esports,Guild Esports,10,13,1y ago,A/B Playoffs-Round of 16,First Strike: Europe,/5604/g2-esports-vs-guild-esports-first-strike-europe-a-b-playoffs-ro16,https://owcdn.net/img/5f8e73ec18ba4.png
Ninjas in Pyjamas,Team Heretics,13,11,1y ago,A/B Playoffs-Round of 16,First Strike: Europe,/5605/ninjas-in-pyjamas-vs-team-heretics-first-strike-europe-a-b-playoffs-ro16,https://owcdn.net/img/5f8e73ec18ba4.png
Team Liquid,HSDIRR,13,7,1y ago,A/B Playoffs-Round of 16,First Strike: Europe,/5606/team-liquid-vs-hsdirr-first-strike-europe-a-b-playoffs-ro16,https://owcdn.net/img/5f8e73ec18ba4.png
Prodigy,nolpenki,13,11,1y ago,A/B Playoffs-Round of 16,First Strike: Europe,/5607/prodigy-vs-nolpenki-first-strike-europe-a-b-playoffs-ro16,https://owcdn.net/img/5f8e73ec18ba4.png
FunPlus Phoenix,SKADE,13,1,1y ago,A/B Playoffs-Round of 16,First Strike: Europe,/5608/funplus-phoenix-vs-skade-first-strike-europe-a-b-playoffs-ro16,https://owcdn.net/img/5f8e73ec18ba4.png
